 F|bthservicehelper.lib|80000|0|1CBADB6472D5F00
 F|bthservicehelper.pdb|80000|0|1CBADB5CEC69E00
 F|cmnet.exp|80000|0|1CBADB664FAC400
 F|cmnet.lib|80000|0|1CBADB664FAC400
 F|commdlg.lib|c0000|0|1CBADB6557B7B00
 F|cxport.lib|80000|0|1CBADB64F859A00
 F|ddguid.lib|80000|0|1CBADB4F10BEC00
 F|dnsapi.lib|80000|0|1CBADB64F859A00
 F|gpsapi.lib|80000|0|1CBADBA5F06E200
 F|iphlpapi.lib|80000|0|1CBADB662986A00
 F|k.iphlpapi.exp|80000|0|1CBADB662986A00
 F|k.iphlpapi.lib|80000|0|1CBADB662986A00
 F|libegl.exp|80000|0|1CBADBA60380F00
 F|libegl.lib|80000|0|1CBADBA60380F00
 F|libglesv1_cm.exp|80000|0|1CBADBA60380F00
 F|libglesv1_cm.lib|80000|0|1CBADBA60380F00
 F|libglesv2.exp|80000|0|1CBADBA60380F00
 F|libglesv2.lib|80000|0|1CBADBA60380F00
 F|libopenvg.exp|80000|0|1CBADBA60380F00
 F|libopenvg.lib|80000|0|1CBADBA60380F00
 F|mmtimer.lib|80000|0|1CBADBA56AEA700
 F|ncrypt.lib|80000|0|1CBADB653192100
 F|netapi32.lib|80000|0|1CBADB64F859A00
 F|ntcompat.lib|80000|0|1CBADB640065100
 F|ntcompat.pdb|80000|0|1CBADB583AC8B00
 F|proxydbs.exp|80000|0|1CBADB6675D1E00
 F|proxydbs.lib|80000|0|1CBADB6675D1E00
 F|secur32.lib|80000|0|1CBADB650B6C700
 F|toolhelp.lib|80000|0|1CBADB65DD3B600
 F|vcomp.lib|80000|0|1CBADB660361000
 F|winscard.lib|80000|0|1CBADB64E546D00
 F|wldap32.lib|80000|0|1CBADB650B6C700
 F|ws2.lib|80000|0|1CBADB6544A4E00
 F|xamlruntime.def|80000|0|1CBADB3FCAAE300
 F|xamlruntime.exp|80000|0|1CBADB656ACA800
 F|xamlruntime.lib|80000|0|1CBADB656ACA800
 F|xlock.lib|80000|0|1CBADB630870800

D|C:\WINCE700\public\dcom\sdk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|accctrl.h|4|0|1CB750E95002E00
  I|wtypes.h|0
 F|iaccess.h|4|0|1CB750E95002E00
  I|accctrl.h|0
 F|nmpipe.h|4|0|1CB750E95002E00

D|C:\WINCE700\public\gdiex\sdk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|gdiplusenums.h|4|0|1CB750EA34E4A00
 F|gdiplusimaging.h|4|0|1CB750EA34E4A00
 F|gdipluspixelformats.h|4|0|1CB750EA34E4A00
 F|imaging.h|4|0|1CB750EA34E4A00
  I|GdiplusPixelFormats.h|0
  I|GdiplusImaging.h|0
  I|imgguids.h|0
 F|imgguids.h|4|0|1CB750EA34E4A00

D|C:\WINCE700\public\ie7\sdk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|activaut.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activaut.idl|0|0|1CB750EACD7B200
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|activdbg.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|activscp.h|1
  I|dbgprop.h|1
 F|activdbg.idl|0|0|1CB750EACD7B200
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|activscp.idl|1
  I|dbgprop.idl|1
 F|activprof.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|activprof.idl|0|0|1CB750EACD7B200
  I|unknwn.idl|1
 F|activscp.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activscp.idl|0|0|1CB750EACD7B200
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ad1ex.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|activdbg.h|1
 F|ad1ex.idl|0|0|1CB750EACD7B200
  I|activdbg.idl|1
 F|advpub.h|4|0|1CB750EACD7B200
  I|setupapi.h|0
  I|cfgmgr32.h|0
 F|autodiscovery.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|autodiscovery.idl|0|0|1CB750EACD7B200
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|objidl.idl|1
  I|urlmon.idl|1
  I|olectl.h|0
  I|AutoDiscoveryID.h|1
 F|autodiscovery.tlb|80000|0|1CB750EACD7B200
 F|callback.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|capi.h|4|0|1CB750EACD7B200
  I|wincrypt.h|0
  I|sipbase.h|0
  I|mscat.h|0
  I|mssip.h|0
  I|wintrust.h|0
 F|comcat.h|4|0|1CB750EACD7B200
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|windows.h|1001
  I|ole2.h|1001
  I|unknwn.h|1001
 F|comcat.idl|0|0|1CB750EACD7B200
  I|unknwn.idl|1
 F|commoncontrols.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|commoncontrols.idl|0|0|1CB750EACD7B200
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|credentialprovider.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|shobjidl.h|1
 F|credentialprovider.idl|0|0|1CB750EACD7B200
  I|wtypes.idl|1
  I|shobjidl.idl|1
  I|unknwn.idl|1
 F|crtdbg.h|4|0|1CB750EACD7B200
 F|cryptdlg.h|4|0|1CB750EACD7B200
  I|prsht.h|0
 F|dbgprop.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|dimm.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|imm.h|0
 F|dimm.idl|0|0|1CB750EACD7B200
  I|unknwn.idl|1
 F|dispex.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|dispex.idl|0|0|1CB750EACD7B200
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|dlgs.h|4|0|1CB750EACD7B200
 F|dlmgridl.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|docobj.h|4|0|1CB750EACD7B200
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|windows.h|1001
  I|ole2.h|1001
  I|ocidl.h|1001
  I|servprov.h|1001
 F|docobj.idl|0|0|1CB750EACD7B200
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|downloadmgr.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|downloadmgr.idl|0|0|1CB750EACD7B200
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|urlmon.idl|1
 F|dslisten.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|dslisten.idl|0|0|1CB750EACD7B200
  I|oaidl.idl|1
 F|dtbase.cpp|0|0|1CB750EACD7B200
  I|DXTrans.h|0
  I|DTBase.h|1
  I|new.h|1
 F|dtbase.h|4|0|1CB750EACD7B200
  I|DXHelper.h|0
  I|DXTmpl.h|0
  I|dxatlpb.h|0
  I|crtdbg.h|0
  I|DXTDbg.h|0
 F|dwnnot.h|4|0|1CB750EACD7B200
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|dwnnot.idl|0|0|1CB750EACD7B200
  I|objidl.idl|1
  I|oleidl.idl|1
 F|dxatlpb.h|4|0|1CB750EACD7B200
  I|atlctl.h|0
  I|dxtdbg.h|0
 F|dxbounds.h|4|0|1CB750EACD7B200
  I|limits.h|0
  I|float.h|0
  I|DXTrans.h|0
  I|DXVector.h|0
 F|dxclrhlp.h|4|0|1CB750EACD7B200
 F|dxhelp3.cpp|0|0|1CB750EACD7B200
  I|dxhelp3.h|1
  I|malloc.h|0
  I|math.h|0
  I|stdio.h|0
 F|dxhelp3.h|4|0|1CB750EACD7B200
  I|d3d.h|0
  I|d3drm.h|0
  I|math.h|0
 F|dxhelper.h|4|0|1CB750EACD7B200
  I|DXTError.h|0
  I|DXBounds.h|0
  I|DXTrans.h|0
  I|limits.h|0
  I|crtdbg.h|0
  I|malloc.h|0
  I|math.h|0
 F|dxsurfb.cpp|0|0|1CB750EACD7B200
  I|DXTrans.h|0
  I|DXSurfB.h|1
  I|new.h|1
 F|dxsurfb.h|4|0|1CB750EACD7B200
  I|dtbase.h|1
 F|dxtdbg.h|4|0|1CB750EAE08DF00
  I|crtdbg.h|0
 F|dxterror.h|4|0|1CB750EAE08DF00
  I|winerror.h|0
 F|dxtguid.c|0|0|1CB750EAE08DF00
 F|dxtmpl.h|4|0|1CB750EAE08DF00
  I|limits.h|0
  I|string.h|0
  I|stdlib.h|0
  I|search.h|0
  I|intsafe.h|0
 F|dxtmsft.h|4|0|1CB750EAE08DF00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|dxtrans.h|1
  I|dxtmsft3.h|0
 F|dxtmsft.idl|0|0|1CB750EAE08DF00
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dxtrans.idl|1
 F|dxtmsft.tlb|80000|0|1CB750EAE08DF00
 F|dxtmsft3.idl|0|0|1CB750EAE08DF00
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dxtrans.idl|1
 F|dxtmsft3.tlb|80000|0|1CB750EAE08DF00
 F|dxtmsft3guid.h|4|0|1CB750EAE08DF00
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtrans.h|4|0|1CB750EAE08DF00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|servprov.h|1
  I|comcat.h|1
  I|ddraw.h|0
  I|urlmon.h|0
 F|dxtrans.idl|0|0|1CB750EAE08DF00
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|servprov.idl|1
  I|comcat.idl|1
 F|dxtrans.tlb|80000|0|1CB750EAE08DF00
 F|dxvector.h|4|0|1CB750EAE08DF00
 F|emptyvc.h|4|0|1CB750EAE08DF00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|exdisp.h|4|0|1CB750EAE08DF00
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|ocidl.h|1001
  I|docobj.h|1001
 F|exdisp.idl|0|0|1CB750EAE08DF00
  I|ocidl.idl|1
  I|docobj.idl|1
  I|olectl.h|0
  I|exdispid.h|1
 F|exdisp.tlb|80000|0|1CB750EAE08DF00
 F|exdispid.h|4|0|1CB750EAE08DF00
 F|hlguids.h|4|0|1CB750EAE08DF00
 F|hliface.h|4|0|1CB750EAE08DF00
  I|rpc.h|1
  I|rpcndr.h|1
  I|hlink.h|1
 F|hlink.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|hlink.idl|0|0|1CB750EAF3A0C00
  I|urlmon.idl|1
 F|hlinkez.h|4|0|1CB750EAF3A0C00
 F|htiface.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|urlmon.h|1
  I|htiframe.h|1
 F|htiface.idl|0|0|1CB750EAF3A0C00
  I|objidl.idl|1
  I|oleidl.idl|1
  I|urlmon.idl|1
 F|htiframe.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|htiframe.idl|0|0|1CB750EAF3A0C00
  I|objidl.idl|1
  I|oleidl.idl|1
 F|htmlctrl.h|4|0|1CB750EAF3A0C00
  I|objidl.h|0
 F|htmlfilter.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|htmlfilter.idl|0|0|1CB750EAF3A0C00
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|htmlhelp.h|4|0|1CB750EAF3A0C00
 F|icontact.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|icontact.idl|0|0|1CB750EAF3A0C00
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|objidl.idl|1
 F|icontactproperties.h|4|0|1CB750EAF3A0C00
 F|icwcfg.h|4|0|1CB750EAF3A0C00
 F|idispids.h|4|0|1CB750EAF3A0C00
 F|iedial.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|iedial.idl|0|0|1CB750EAF3A0C00
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|iehelpid.h|4|0|1CB750EAF3A0C00
 F|iepmapi.h|4|0|1CB750EAF3A0C00
 F|iert.h|4|0|1CB750EAF3A0C00
 F|iextag.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|iextag.idl|0|0|1CB750EAF3A0C00
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|iextag.tlb|80000|0|1CB750EAF3A0C00
 F|iimgctx.h|4|0|1CB750EAF3A0C00
 F|imapi.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|imapi.tlb|80000|0|1CB750EAF3A0C00
 F|imgutil.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocmm.h|1
 F|imgutil.idl|0|0|1CB750EAF3A0C00
  I|ocmm.idl|1
 F|imnact.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|imnact.idl|0|0|1CB750EAF3A0C00
  I|objidl.idl|1
  I|unknwn.idl|1
 F|imnxport.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|imnact.h|1
  I|ras.h|0
  I|raserror.h|0
  I|pcommctr.h|0
  I|commctrl.h|0
 F|imnxport.idl|0|0|1CB750EAF3A0C00
  I|imnact.idl|1
 F|inethelp.h|4|0|1CB750EAF3A0C00
  I|iehelpid.h|0
 F|inetmsg.h|4|0|1CBADD61D843000
 F|inetreg.h|4|0|1CB750EAF3A0C00
 F|inetsdk.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|comcat.h|1
  I|ocidl.h|1
  I|docobj.h|1
  I|hlink.h|1
 F|inetsdk.idl|0|0|1CB750EAF3A0C00
  I|comcat.idl|1
  I|ocidl.idl|1
  I|docobj.idl|1
  I|hlink.idl|1
  I|urlmon.idl|1
 F|inseng.h|4|0|1CB750EAF3A0C00
 F|interned.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|dimm.h|1
  I|mshtml.h|1
  I|mshtmhst.h|1
  I|urlmon.h|1
 F|interned.idl|0|0|1CB750EAF3A0C00
  I|unixdef.h|1
  I|mshtmdid.h|0
  I|dimm.idl|1
  I|mshtml.idl|1
  I|mshtmhst.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|urlmon.idl|1
 F|isguids.h|4|0|1CB750EAF3A0C00
 F|knownfolders.h|4|0|1CB750EAF3A0C00
 F|lendian.hpp|4|0|1CB750EAF3A0C00
 F|mapi.h|4|0|1CB750EAF3A0C00
 F|marqinfo.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|mimedisp.h|4|0|1CB750EAF3A0C00
 F|mimeinfo.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|mimeinfo.idl|0|0|1CB750EAF3A0C00
  I|objidl.idl|1
 F|mimeole.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|wincrypt.h|1
  I|urlmon.h|1
 F|mimeole.idl|0|0|1CB750EAF3A0C00
  I|ocidl.idl|1
  I|objidl.idl|1
  I|wincrypt.idl|1
  I|propidl.idl|1
  I|urlmon.idl|1
  I|mimedisp.h|1
  I|unknwn.idl|1
 F|mlang.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|mobsync.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|shobjidl.h|1
 F|msfeeds.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|msfeeds.idl|0|0|1CB750EAF3A0C00
  I|oaidl.idl|1
  I|msfeedsid.h|1
 F|msfeeds.tlb|80000|0|1CB750EAF3A0C00
 F|msfeedsid.h|4|0|1CB750EAF3A0C00
 F|mshtmcid.h|4|0|1CB750EAF3A0C00
 F|mshtmdid.h|4|0|1CB750EAF3A0C00
 F|mshtmhst.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|mshtmhst.idl|0|0|1CB750EAF3A0C00
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
 F|mshtml.h|4|0|1CB750EAF3A0C00
  I|mshtmlc.h|1
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|shtypes.h|1
  I|olectl.h|0
 F|mshtml.idl|0|0|1CB750EAF3A0C00
  I|mshtmdid.h|0
  I|mshtmcid.h|0
  I|olectl.h|0
  I|ocidl.idl|1
  I|dimm.idl|1
  I|shtypes.idl|1
 F|mshtml.tlb|80000|0|1CB750EAF3A0C00
 F|mshtmlc.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|shtypes.h|1
  I|olectl.h|0
 F|msident.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|msiehost.h|4|0|1CB750EAF3A0C00
 F|msnotify.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|ocidl.h|1
  I|mstask.h|1
 F|msnotify.idl|0|0|1CB750EAF3A0C00
  I|objidl.idl|1
  I|oleidl.idl|1
  I|ocidl.idl|1
  I|mstask.idl|1
 F|msoav.h|4|0|1CB750EAF3A0C00
 F|msoeapi.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|mimeole.h|1
 F|msoeapi.idl|0|0|1CB750EAF3A0C00
  I|ocidl.idl|1
  I|objidl.idl|1
  I|mimeole.idl|1
 F|mstime.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|servprov.h|1
  I|olectl.h|0
  I|mstimeid.h|0
 F|mstime.idl|0|0|1CB750EAF3A0C00
  I|mstimeid.h|1
  I|servprov.idl|1
  I|olectl.h|0
 F|mstime.tlb|80000|0|1CB750EAF3A0C00
 F|mstimeid.h|4|0|1CB750EAF3A0C00
 F|msxml.h|4|0|1CB750EAF3A0C00
  I|msxml2.h|1000
 F|msxml.idl|0|0|1CB750EAF3A0C00
  I|msxml2.idl|1
 F|msxml2.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|unknwn.h|1001
  I|objidl.h|1001
  I|oaidl.h|1001
 F|msxml2.idl|0|0|1CB750EAF3A0C00
  I|msxml2did.h|1
  I|idispids.h|0
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|msxml2did.h|4|0|1CB750EAF3A0C00
 F|multimon.h|4|0|1CB750EAF3A0C00
 F|nativcom.h|4|0|1CB750EAF3A0C00
  I|windows.h|0
  I|native.h|0
 F|native.h|4|0|1CB750EAF3A0C00
  I|pshpack4.h|0
  I|poppack.h|0
 F|notftn.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|msnotify.h|1
 F|notftn.idl|0|0|1CB750EAF3A0C00
  I|msnotify.idl|1
 F|objsafe.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objsafe.idl|0|0|1CB750EAF3A0C00
  I|unknwn.idl|1
 F|ocmm.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|ocmm.idl|0|0|1CB750EAF3A0C00
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|oleacc.h|4|0|1CB750EAF3A0C00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|oleacc.idl|0|0|1CB750EAF3A0C00
  I|oaidl.idl|1
 F|omscript.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|shtypes.h|1
  I|olectl.h|0
 F|omscript.idl|0|0|1CB750EB06B3900
  I|mshtml.idl|0
 F|omscript.tlb|80000|0|1CB750EB06B3900
 F|optary.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.idl|0|0|1CB750EB06B3900
  I|objidl.idl|1
  I|oleidl.idl|1
 F|perftags.h|4|0|1CB750EB06B3900
 F|perhist.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|perhist.idl|0|0|1CB750EB06B3900
  I|objidl.idl|1
  I|oleidl.idl|1
 F|permdlg.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|permdlg.idl|0|0|1CB750EB06B3900
  I|urlmon.idl|1
 F|pkgguid.h|4|0|1CB750EB06B3900
 F|pkgmgr.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|platform.h|4|0|1CB750EB06B3900
  I|unaligned.hpp|0
 F|prgsnk.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|prgsnk.idl|0|0|1CB750EB06B3900
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|propkey.h|4|0|1CB750EB06B3900
  I|propkeydef.h|0
 F|propkeydef.h|4|0|1CB750EB06B3900
 F|propsys.h|4|0|1CB750EB06B3900
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|windows.h|1001
  I|ole2.h|1001
  I|objidl.h|1001
  I|oleidl.h|1001
  I|ocidl.h|1001
  I|shtypes.h|1001
  I|structuredquery.h|1001
  I|propkeydef.h|1000
 F|recalc.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|recalc.idl|0|0|1CB750EB06B3900
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|regstr.h|4|0|1CB750EB06B3900
 F|rowpos.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|safeocx.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|urlmon.h|1
 F|safeocx.idl|0|0|1CB750EB06B3900
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|urlmon.idl|1
 F|scrptids.h|4|0|1CB750EB06B3900
 F|search.h|4|0|1CB750EB06B3900
 F|servprov.h|4|0|1CB750EB06B3900
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|windows.h|1001
  I|ole2.h|1001
  I|objidl.h|1001
 F|servprov.idl|0|0|1CB750EB06B3900
  I|objidl.idl|1
 F|shappmgr.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|appmgmt.h|1
 F|sherrors.h|4|0|1CB750EB06B3900
  I|winerror.h|1000
 F|shimgdata.h|4|0|1CB750EB06B3900
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|shldisp.h|4|0|1CB750EB06B3900
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|windows.h|1001
  I|ole2.h|1001
